x1,y1,x2,y2
559.652099609375, 368.2476501464844, 746.59716796875, 578.4678344726562
560.4896240234375, 369.62091064453125, 747.6580200195312, 580.03271484375
561.18798828125, 369.7903137207031, 748.591796875, 580.2047119140625
561.18798828125, 369.7903137207031, 748.591796875, 580.2047119140625
561.18798828125, 369.7903137207031, 748.591796875, 580.2047119140625
561.1884765625, 370.156982421875, 748.609375, 580.4928588867188
560.7701416015625, 370.8836975097656, 748.4556884765625, 581.1041259765625
560.7001953125, 371.4109191894531, 748.4539794921875, 581.4755859375
560.7393188476562, 371.5115051269531, 748.413818359375, 581.6271362304688
560.7393188476562, 371.5115051269531, 748.413818359375, 581.6271362304688
560.7471923828125, 371.85107421875, 748.4819946289062, 581.802734375
561.21923828125, 371.9721984863281, 749.0672607421875, 581.6819458007812
561.5950317382812, 372.09722900390625, 749.49853515625, 581.6476440429688
561.790771484375, 371.9227600097656, 749.9056396484375, 581.553955078125
561.790771484375, 371.9227600097656, 749.9056396484375, 581.553955078125
561.9698486328125, 372.035888671875, 749.9676513671875, 581.5457763671875
561.9698486328125, 372.035888671875, 749.9676513671875, 581.5457763671875
561.5438232421875, 372.83636474609375, 749.4772338867188, 582.4934692382812
561.570556640625, 372.8424987792969, 749.5791625976562, 582.46826171875
561.570556640625, 372.8424987792969, 749.5791625976562, 582.46826171875
561.5977783203125, 372.49639892578125, 749.9605712890625, 581.7156982421875
561.7462158203125, 371.9046630859375, 750.3521728515625, 580.9051513671875
561.8049926757812, 371.6089172363281, 750.4322509765625, 580.6240234375
562.513671875, 371.3345642089844, 750.5036010742188, 580.4962768554688
562.513671875, 371.3345642089844, 750.5036010742188, 580.4962768554688
562.6004638671875, 370.9278259277344, 750.667724609375, 580.2857055664062
563.5972900390625, 369.77520751953125, 751.579833984375, 579.1876831054688
564.5481567382812, 369.3272399902344, 752.567138671875, 578.488525390625
565.353271484375, 368.83465576171875, 753.584716796875, 578.06591796875
565.353271484375, 368.83465576171875, 753.584716796875, 578.06591796875
565.58837890625, 368.735595703125, 754.0888061523438, 577.6483154296875
565.837158203125, 368.6170349121094, 754.4970092773438, 577.464599609375
565.6165771484375, 368.8379821777344, 754.1009521484375, 577.58544921875
565.3223876953125, 368.95440673828125, 753.611083984375, 577.9268798828125
565.3223876953125, 368.95440673828125, 753.611083984375, 577.9268798828125
565.3155517578125, 368.93450927734375, 753.6436767578125, 577.6857299804688
565.3155517578125, 368.93450927734375, 753.6436767578125, 577.6857299804688
565.5372924804688, 368.58837890625, 753.8109130859375, 577.497802734375
567.01171875, 368.3876953125, 755.4722290039062, 577.203369140625
567.01171875, 368.3876953125, 755.4722290039062, 577.203369140625
567.4237670898438, 368.4317932128906, 755.5777587890625, 577.4066772460938
567.4237670898438, 368.4317932128906, 755.5777587890625, 577.4066772460938
567.5881958007812, 368.6616516113281, 755.9605102539062, 577.4732666015625
567.597412109375, 368.4085693359375, 755.8590087890625, 577.40966796875
567.4335327148438, 368.02203369140625, 755.5032348632812, 576.7154541015625
567.3665161132812, 367.7780456542969, 755.4683227539062, 576.6019897460938
567.3665161132812, 367.7780456542969, 755.4683227539062, 576.6019897460938
566.5799560546875, 368.0465393066406, 754.7373046875, 576.830078125
565.27001953125, 368.3892822265625, 753.1231689453125, 577.4945678710938
561.1215209960938, 368.7041320800781, 748.6116333007812, 578.46630859375
558.743896484375, 368.80517578125, 746.3358764648438, 578.6021118164062
558.743896484375, 368.80517578125, 746.3358764648438, 578.6021118164062
558.3836669921875, 369.12078857421875, 745.5914306640625, 579.0224609375
558.9989013671875, 369.2873840332031, 746.52880859375, 578.8543701171875
558.9989013671875, 369.2873840332031, 746.52880859375, 578.8543701171875
559.8365478515625, 368.96441650390625, 747.5050659179688, 578.533203125
560.8424682617188, 369.1026306152344, 748.5975341796875, 578.566650390625
561.1744384765625, 369.242919921875, 748.6806030273438, 578.65283203125
560.767822265625, 369.53662109375, 748.6260986328125, 578.8519287109375
560.767822265625, 369.53662109375, 748.6260986328125, 578.8519287109375
560.7802124023438, 369.55828857421875, 748.6470336914062, 578.9865112304688
561.0457763671875, 369.62884521484375, 748.7716064453125, 579.15966796875
560.9995727539062, 370.086181640625, 748.6431884765625, 579.4521484375
560.713134765625, 370.421875, 748.493896484375, 579.51708984375
560.713134765625, 370.421875, 748.493896484375, 579.51708984375
560.5892333984375, 370.7508544921875, 748.076171875, 580.029052734375
560.5892333984375, 370.7508544921875, 748.076171875, 580.029052734375
560.6214599609375, 370.95916748046875, 748.1141357421875, 580.1431274414062
562.093505859375, 371.2354736328125, 749.3656005859375, 580.1907958984375
566.5660400390625, 372.7037658691406, 754.2105712890625, 580.7688598632812
570.9041748046875, 374.0704040527344, 758.6083984375, 581.4981689453125
570.9041748046875, 374.0704040527344, 758.6083984375, 581.4981689453125
572.7559814453125, 374.6356506347656, 760.70068359375, 581.595947265625
576.6055297851562, 376.38031005859375, 764.4517822265625, 582.5350341796875
585.267578125, 381.901611328125, 771.6522216796875, 586.469970703125
594.101806640625, 387.3793640136719, 778.666748046875, 590.8251953125
594.101806640625, 387.3793640136719, 778.666748046875, 590.8251953125
603.6825561523438, 393.450439453125, 786.7635498046875, 596.1641235351562
609.1876831054688, 395.93975830078125, 790.7742919921875, 598.572998046875
619.3622436523438, 410.56341552734375, 795.7642822265625, 603.69921875
603.9891967773438, 423.54998779296875, 779.1492919921875, 623.737548828125
603.9891967773438, 423.54998779296875, 779.1492919921875, 623.737548828125
606.6632080078125, 433.03656005859375, 776.6090698242188, 632.3986206054688
607.8450927734375, 439.790771484375, 775.489501953125, 639.3529052734375
610.720703125, 450.634765625, 772.51171875, 650.8604736328125
613.436279296875, 454.9573059082031, 772.2122802734375, 652.71484375
613.436279296875, 454.9573059082031, 772.2122802734375, 652.71484375
614.4832153320312, 462.5557861328125, 769.750732421875, 657.8028564453125
613.5667114257812, 467.6595153808594, 767.5275268554688, 661.122314453125
607.3992309570312, 482.3190002441406, 758.1116333007812, 672.0826416015625
603.38818359375, 488.72161865234375, 753.91064453125, 674.7701416015625
603.38818359375, 488.72161865234375, 753.91064453125, 674.7701416015625
604.5789794921875, 495.17303466796875, 755.1973876953125, 676.7952880859375
607.6004638671875, 497.199462890625, 758.4227294921875, 675.9615478515625
607.6004638671875, 497.199462890625, 758.4227294921875, 675.9615478515625
616.3763427734375, 500.68463134765625, 768.131591796875, 674.3138427734375
626.4122314453125, 507.05438232421875, 779.401611328125, 674.4620361328125
628.2494506835938, 511.6380920410156, 778.6300048828125, 676.7548828125
629.5325927734375, 514.808349609375, 778.7034912109375, 678.7650146484375
629.5325927734375, 514.808349609375, 778.7034912109375, 678.7650146484375
635.53369140625, 521.7750244140625, 782.5056762695312, 683.7034301757812
644.2159423828125, 526.2950439453125, 789.3442993164062, 686.49462890625
650.2388916015625, 527.0704345703125, 791.1631469726562, 685.3283081054688
650.2975463867188, 526.9139404296875, 789.1788330078125, 684.6328125
650.2975463867188, 526.9139404296875, 789.1788330078125, 684.6328125
642.6047973632812, 533.5245361328125, 773.7870483398438, 689.6220703125
640.218505859375, 536.1290283203125, 769.7864990234375, 691.830078125
635.022705078125, 539.0111694335938, 762.228759765625, 693.618896484375
633.4970703125, 536.6422119140625, 759.4837646484375, 687.6947631835938
633.4970703125, 536.6422119140625, 759.4837646484375, 687.6947631835938
635.5716552734375, 532.1827392578125, 760.4942626953125, 680.7034912109375
646.258544921875, 514.5572509765625, 768.9122314453125, 659.5482177734375
650.2008056640625, 507.6084289550781, 772.4995727539062, 651.6639404296875
650.46484375, 505.0645751953125, 772.083984375, 647.0355224609375
650.46484375, 505.0645751953125, 772.083984375, 647.0355224609375
650.8240966796875, 503.59423828125, 771.882568359375, 644.2330322265625
658.2584228515625, 494.572509765625, 777.912109375, 631.0010986328125
665.6377563476562, 489.07110595703125, 784.7100830078125, 623.8449096679688
672.0895385742188, 486.74346923828125, 791.096435546875, 620.196044921875
672.0895385742188, 486.74346923828125, 791.096435546875, 620.196044921875
674.43701171875, 486.88330078125, 793.22705078125, 619.439453125
677.9396362304688, 487.2857666015625, 796.133056640625, 618.078857421875
677.9396362304688, 487.2857666015625, 796.133056640625, 618.078857421875
684.4449462890625, 479.68402099609375, 799.8363037109375, 606.5697021484375
684.4449462890625, 479.68402099609375, 799.8363037109375, 606.5697021484375
686.71630859375, 478.4010314941406, 801.6060180664062, 604.7717895507812
692.180419921875, 475.34405517578125, 805.6834106445312, 600.0736083984375
692.180419921875, 475.34405517578125, 805.6834106445312, 600.0736083984375
690.006103515625, 473.02471923828125, 800.0363159179688, 595.4874267578125
690.006103515625, 473.02471923828125, 800.0363159179688, 595.4874267578125
687.2423095703125, 473.34027099609375, 795.797607421875, 595.5112915039062
681.5392456054688, 473.32635498046875, 789.410400390625, 594.5423583984375
683.4013671875, 471.2442626953125, 790.6284790039062, 589.8851928710938
685.4461669921875, 469.42596435546875, 792.5142822265625, 586.6013793945312
685.4461669921875, 469.42596435546875, 792.5142822265625, 586.6013793945312
683.2593994140625, 468.37579345703125, 788.7332763671875, 584.429443359375
675.2950439453125, 471.97314453125, 779.6748657226562, 586.3617553710938
673.29248046875, 472.41790771484375, 777.4532470703125, 586.1958618164062
670.7278442382812, 469.8174133300781, 774.5667724609375, 581.4889526367188
670.7278442382812, 469.8174133300781, 774.5667724609375, 581.4889526367188
668.748046875, 462.64385986328125, 772.3973388671875, 572.206298828125
664.3278198242188, 455.5240478515625, 767.181396484375, 563.2982177734375
663.22314453125, 454.06756591796875, 765.7835693359375, 561.3250732421875
660.9893188476562, 452.73907470703125, 762.958740234375, 558.8673095703125
660.9893188476562, 452.73907470703125, 762.958740234375, 558.8673095703125
659.2863159179688, 451.51849365234375, 760.2437744140625, 556.5555419921875
658.1744995117188, 449.28436279296875, 757.6060791015625, 553.178466796875
661.4697875976562, 447.9549255371094, 759.7606201171875, 551.0089721679688
663.8850708007812, 447.1904296875, 761.5549926757812, 549.72412109375
663.8850708007812, 447.1904296875, 761.5549926757812, 549.72412109375
669.3931884765625, 445.03179931640625, 766.279296875, 546.8277587890625
674.0642700195312, 442.34149169921875, 769.6598510742188, 543.1477661132812
676.5638427734375, 442.2577819824219, 771.22265625, 542.3181762695312
677.8505859375, 442.4433288574219, 771.7797241210938, 542.31787109375
681.2590942382812, 441.144775390625, 773.5233154296875, 539.69287109375
682.430908203125, 439.2145690917969, 773.6571044921875, 536.9508056640625
682.430908203125, 439.2145690917969, 773.6571044921875, 536.9508056640625
681.734619140625, 439.58905029296875, 772.1441650390625, 536.350341796875
681.3515625, 440.62493896484375, 771.3408203125, 536.8740844726562
681.3515625, 440.62493896484375, 771.3408203125, 536.8740844726562
681.1322631835938, 442.9674377441406, 769.909423828125, 538.6569213867188
684.024169921875, 445.67584228515625, 770.8717041015625, 540.5111083984375
683.5231323242188, 448.85968017578125, 769.3201904296875, 542.9005126953125
682.0671997070312, 450.7254638671875, 766.9068603515625, 544.680419921875
682.0671997070312, 450.7254638671875, 766.9068603515625, 544.680419921875
678.2687377929688, 454.1662902832031, 762.7069091796875, 547.434326171875
679.1657104492188, 455.245361328125, 762.0181884765625, 547.5783081054688
684.966796875, 453.63916015625, 766.8778076171875, 545.57421875
688.23388671875, 453.1710205078125, 769.829833984375, 544.5980224609375
695.80615234375, 454.23992919921875, 777.3030395507812, 543.9478149414062
697.56640625, 454.3850402832031, 778.698486328125, 543.787841796875
697.56640625, 454.3850402832031, 778.698486328125, 543.787841796875
701.540283203125, 453.54290771484375, 782.4788208007812, 542.0026245117188
703.838623046875, 452.3677978515625, 784.1943969726562, 540.1351318359375
703.838623046875, 452.3677978515625, 784.1943969726562, 540.1351318359375
703.6385498046875, 452.41796875, 783.8759765625, 539.6842041015625
702.6934814453125, 453.4691162109375, 782.489013671875, 539.4224243164062
703.7592163085938, 455.4202575683594, 783.257080078125, 540.4677124023438
707.1481323242188, 457.7220458984375, 785.822021484375, 542.4349365234375
707.1481323242188, 457.7220458984375, 785.822021484375, 542.4349365234375
709.2811279296875, 459.0903015136719, 787.8980102539062, 543.3104858398438
711.8565063476562, 463.2734680175781, 789.902099609375, 546.4869384765625
712.4559326171875, 468.62493896484375, 790.0379638671875, 551.3019409179688
712.6339111328125, 473.17529296875, 789.8536376953125, 555.4370727539062
712.6339111328125, 473.17529296875, 789.8536376953125, 555.4370727539062
712.7308959960938, 474.6888122558594, 789.9274291992188, 556.7156372070312
705.7761840820312, 476.8540954589844, 781.34228515625, 558.0912475585938
704.837890625, 477.4177551269531, 779.83935546875, 558.6543579101562
704.3373413085938, 478.3211669921875, 778.958251953125, 559.1299438476562
704.3373413085938, 478.3211669921875, 778.958251953125, 559.1299438476562
705.2167358398438, 478.80682373046875, 779.5179443359375, 559.4366455078125
706.83740234375, 479.96661376953125, 780.5847778320312, 560.353271484375
708.38525390625, 481.8688659667969, 781.63232421875, 561.6257934570312
708.8538208007812, 482.1182556152344, 781.4205932617188, 561.6029663085938
708.8538208007812, 482.1182556152344, 781.4205932617188, 561.6029663085938
708.4642333984375, 482.5762634277344, 780.718994140625, 561.8533935546875
706.0669555664062, 486.2922668457031, 777.680419921875, 565.1732177734375
701.7391967773438, 491.6793518066406, 773.441650390625, 569.640625
699.2210083007812, 496.9548034667969, 770.77099609375, 574.1695556640625
699.2210083007812, 496.9548034667969, 770.77099609375, 574.1695556640625
698.2169189453125, 498.8253173828125, 769.517822265625, 576.2109985351562
694.4110717773438, 502.7216796875, 765.6124877929688, 579.6572875976562
693.4651489257812, 503.5801696777344, 764.8368530273438, 580.0537109375
690.6334228515625, 506.4263916015625, 761.6326904296875, 582.4381713867188
690.6334228515625, 506.4263916015625, 761.6326904296875, 582.4381713867188
688.8624267578125, 508.9884948730469, 759.4756469726562, 585.2718505859375
688.818359375, 510.94073486328125, 759.659423828125, 586.4058837890625
688.65234375, 511.6527404785156, 759.8591918945312, 586.6357421875
687.4163818359375, 513.376708984375, 758.8577270507812, 587.681396484375
687.4163818359375, 513.376708984375, 758.8577270507812, 587.681396484375
684.96484375, 514.9940795898438, 756.6636352539062, 588.8278198242188
684.1220703125, 515.8092041015625, 755.538818359375, 589.506103515625
684.8135986328125, 516.3677368164062, 756.4994506835938, 589.6969604492188
686.3765258789062, 517.8912963867188, 758.0447998046875, 591.3485717773438
686.3765258789062, 517.8912963867188, 758.0447998046875, 591.3485717773438
687.4151611328125, 519.4314575195312, 758.9610595703125, 592.6613159179688
687.6707763671875, 519.6868896484375, 759.3756103515625, 592.9974365234375
687.6707763671875, 519.6868896484375, 759.3756103515625, 592.9974365234375
688.9227294921875, 518.8511962890625, 760.3668212890625, 592.182373046875
692.3828125, 517.29248046875, 763.6181640625, 590.6860961914062
694.210205078125, 516.580810546875, 765.5556030273438, 589.7531127929688
694.31884765625, 516.3031616210938, 765.676025390625, 589.570556640625
694.31884765625, 516.3031616210938, 765.676025390625, 589.570556640625
692.9707641601562, 515.2472534179688, 764.39404296875, 588.3207397460938
690.416748046875, 510.5146484375, 761.8153076171875, 583.2603149414062
688.9760131835938, 507.8536376953125, 760.6820068359375, 580.3793334960938
688.5977783203125, 506.5604248046875, 760.2803344726562, 578.9813842773438
688.5977783203125, 506.5604248046875, 760.2803344726562, 578.9813842773438
683.4304809570312, 501.09967041015625, 755.46435546875, 572.7760620117188
683.4304809570312, 501.09967041015625, 755.46435546875, 572.7760620117188
681.7308349609375, 498.4672546386719, 753.9661865234375, 569.7347412109375
679.6985473632812, 496.45465087890625, 751.8695068359375, 567.7402954101562
679.6985473632812, 496.45465087890625, 751.8695068359375, 567.7402954101562
672.7640380859375, 494.2294616699219, 745.34716796875, 565.2384033203125
672.7640380859375, 494.2294616699219, 745.34716796875, 565.2384033203125
669.700927734375, 492.3586730957031, 742.6973876953125, 563.2515869140625
667.7831420898438, 490.34185791015625, 740.8451538085938, 561.1116943359375
667.7831420898438, 490.34185791015625, 740.8451538085938, 561.1116943359375
666.0982666015625, 488.00006103515625, 739.55029296875, 559.2682495117188
666.0982666015625, 488.00006103515625, 739.55029296875, 559.2682495117188
664.9112548828125, 488.9958190917969, 738.6259155273438, 559.86962890625
663.16943359375, 492.5269775390625, 737.3836669921875, 563.7786254882812
664.7764892578125, 493.3652038574219, 739.3388061523438, 565.13916015625
668.7286376953125, 493.0600891113281, 743.451171875, 565.4232177734375
668.7286376953125, 493.0600891113281, 743.451171875, 565.4232177734375
670.4285888671875, 490.3140869140625, 746.1996459960938, 563.20654296875
670.4285888671875, 490.3140869140625, 746.1996459960938, 563.20654296875
667.097900390625, 489.1803894042969, 742.8526611328125, 562.4427490234375
663.1915893554688, 487.49566650390625, 738.8583984375, 561.397705078125
663.1915893554688, 487.49566650390625, 738.8583984375, 561.397705078125
661.4407348632812, 487.9324035644531, 737.662109375, 561.7139892578125
659.4973754882812, 491.50830078125, 736.9408569335938, 565.3819580078125
654.393310546875, 493.2372741699219, 731.4388427734375, 567.5037841796875
649.0325317382812, 495.31964111328125, 726.9840087890625, 570.0280151367188
649.0325317382812, 495.31964111328125, 726.9840087890625, 570.0280151367188
647.9356689453125, 495.40771484375, 725.92138671875, 570.61572265625
649.1434326171875, 494.95977783203125, 727.6351318359375, 570.4149169921875
656.6207275390625, 491.60247802734375, 735.8491821289062, 567.1942138671875
660.07421875, 489.9541931152344, 740.43310546875, 565.5135498046875
660.07421875, 489.9541931152344, 740.43310546875, 565.5135498046875
660.626220703125, 489.8240051269531, 741.5350952148438, 565.4698486328125
660.2426147460938, 490.3534240722656, 741.37744140625, 566.581787109375
660.2426147460938, 490.3534240722656, 741.37744140625, 566.581787109375
654.761962890625, 490.509521484375, 736.7369384765625, 568.3236083984375
654.761962890625, 490.509521484375, 736.7369384765625, 568.3236083984375
653.6012573242188, 490.198486328125, 735.6107177734375, 568.418701171875
648.3275756835938, 489.34539794921875, 731.06982421875, 569.0480346679688
646.6398315429688, 488.7378845214844, 729.5086059570312, 568.648193359375
643.20556640625, 487.3040466308594, 726.5105590820312, 567.7454833984375
643.20556640625, 487.3040466308594, 726.5105590820312, 567.7454833984375
640.8590087890625, 485.5214538574219, 724.3939819335938, 567.0618896484375
640.75439453125, 483.062255859375, 724.6085205078125, 565.43115234375
641.3075561523438, 482.29449462890625, 725.4906005859375, 565.154296875
642.7310180664062, 480.6900634765625, 727.3853149414062, 564.2315063476562
642.7310180664062, 480.6900634765625, 727.3853149414062, 564.2315063476562
645.13916015625, 480.5221252441406, 730.338623046875, 564.5850830078125
660.1282958984375, 479.3991394042969, 743.147216796875, 564.50634765625
666.0, 480.0, 754.0, 564.0
684.0, 481.0, 774.0, 567.0
684.0, 481.0, 774.0, 567.0
703.1305541992188, 480.638916015625, 788.3654174804688, 567.673583984375
723.2335205078125, 484.5228271484375, 809.6751708984375, 573.1168823242188
728.0, 487.0, 817.2656860351562, 575.568115234375
747.0, 491.0, 839.0, 582.0
747.0, 491.0, 839.0, 582.0
769.0, 498.0, 863.0, 591.0
779.0, 502.0, 875.0, 594.0
779.0, 502.0, 875.0, 594.0
800.0, 508.0, 896.0, 602.0
826.0, 518.0, 927.0, 613.0
848.0, 524.0, 945.650634765625, 621.5104370117188
863.5453491210938, 528.49169921875, 963.0, 626.0
