Detector,Frame,Time (ms)
Cropped,232,10.0202
Cropped,233,9.5985
Cropped,234,9.9847
Cropped,235,0.0
Cropped,236,19.2038
Cropped,237,9.6209
Cropped,238,11.0862
Cropped,239,11.9956
Cropped,240,10.0202
Cropped,241,4.9792
Cropped,242,15.7259
Cropped,243,10.0176
Cropped,244,10.001
Cropped,245,9.0038
Cropped,246,5.0069
Cropped,247,10.2048
Cropped,248,10.1141
Cropped,249,12.2857
Cropped,250,10.0104
Cropped,251,9.9267
Cropped,252,8.9998
Cropped,253,4.886
Cropped,254,11.2123
Cropped,255,10.3826
Cropped,256,12.1473
Cropped,257,7.9995
Cropped,258,8.02
Cropped,259,8.9813
Cropped,260,7.8584
Cropped,261,10.338
Cropped,262,9.8202
Cropped,263,7.997
Cropped,264,8.07
Cropped,265,7.0019
Cropped,266,6.996
Cropped,267,8.7521
Cropped,268,8.3411
Cropped,269,8.9968
Cropped,270,9.0095
Cropped,271,8.9928
Cropped,272,11.0281
Cropped,273,7.9976
Cropped,274,9.3942
Cropped,275,9.9681
Cropped,276,10.3767
Cropped,277,0.0
Cropped,278,10.3556
Cropped,279,13.87
Cropped,280,6.3412
Cropped,281,16.906
Cropped,282,8.0088
Cropped,283,8.9653
Cropped,284,9.3524
Cropped,285,10.0069
Cropped,286,10.9143
Cropped,287,10.0004
Cropped,288,2.0063
Cropped,289,12.041
Cropped,290,15.4371
Cropped,291,5.8314
Cropped,292,11.6569
Cropped,293,10.5628
Cropped,294,8.0107
Cropped,295,8.9439
Cropped,296,6.9832
Cropped,297,3.3645
Cropped,298,9.8331
Cropped,299,11.6944
Cropped,300,11.0114
Cropped,301,8.8828
Cropped,302,9.4177
Cropped,303,9.0036
Cropped,304,7.3099
Cropped,305,9.8349
Cropped,306,11.4128
Cropped,307,9.9985
Cropped,308,9.9949
Cropped,309,9.3557
Cropped,310,9.0007
Cropped,311,6.9932
Cropped,312,12.2897
Cropped,313,10.0684
Cropped,314,9.006
Cropped,315,9.997
Cropped,316,8.9989
Cropped,317,7.9993
Cropped,318,7.5323
Cropped,319,10.1176
Cropped,320,18.3239
Cropped,321,18.0335
Cropped,322,10.9646
Cropped,323,15.0183
Cropped,324,8.054
Cropped,325,11.8212
Cropped,326,10.0007
Cropped,327,8.9998
Cropped,328,8.5603
Cropped,329,8.9996
Cropped,330,8.8117
Cropped,331,8.6611
Cropped,332,8.6334
Cropped,333,8.9968
Cropped,334,8.68
Cropped,335,9.9956
Cropped,336,1.363
Cropped,337,9.9846
Cropped,338,9.7282
Cropped,339,8.002
Cropped,340,8.1171
Cropped,341,8.0023
Cropped,342,6.0207
Cropped,343,10.4787
Cropped,344,6.1281
Cropped,345,8.0018
Cropped,346,10.3047
Cropped,347,7.9973
Cropped,348,10.3584
Cropped,349,7.9998
Cropped,350,7.8346
Cropped,351,8.0025
Cropped,352,5.5947
Cropped,353,10.5112
Cropped,354,10.9677
Cropped,355,7.9976
Cropped,356,7.9999
Cropped,357,7.0235
Cropped,358,5.0072
Cropped,359,0.0
Cropped,360,16.7647
Cropped,361,7.1146
Cropped,362,7.9876
Cropped,363,6.9982
Cropped,364,7.0036
Cropped,365,8.3557
Cropped,366,7.0054
Cropped,367,7.7663
Cropped,368,7.3607
Cropped,369,7.0132
Cropped,370,8.213
Cropped,371,8.164
Cropped,372,8.0042
Cropped,373,6.9916
Cropped,374,9.2946
Cropped,375,7.0001
Cropped,376,8.543
Cropped,377,7.0034
Cropped,378,7.5523
Cropped,379,7.0
Cropped,380,5.4146
Cropped,381,0.0
Cropped,382,9.6
Cropped,383,11.9548
Cropped,384,5.9978
Cropped,385,8.5127
Cropped,386,6.5606
Cropped,387,5.9957
Cropped,388,7.0019
Cropped,389,5.9981
Cropped,390,8.0033
Cropped,391,7.073
Cropped,392,7.0559
Cropped,393,8.0021
Cropped,394,6.9939
Cropped,395,6.9999
Cropped,396,6.0011
Cropped,397,6.9561
Cropped,398,0.0
Cropped,399,9.4878
Cropped,400,11.2034
Cropped,401,8.0081
Cropped,402,10.0329
Cropped,403,18.1128
Cropped,404,16.8168
Cropped,405,9.6115
Cropped,406,14.8389
Cropped,407,8.042
Cropped,408,6.9996
Cropped,409,2.0036
Cropped,410,10.1688
Cropped,411,10.8973
Cropped,412,7.0004
Cropped,413,7.1983
Cropped,414,7.0062
Cropped,415,6.9939
Cropped,416,1.0005
Cropped,417,12.4794
Cropped,418,7.4039
Cropped,419,7.0037
Cropped,420,6.731
Cropped,421,6.0548
Cropped,422,5.9927
Cropped,423,5.8337
Cropped,424,5.9966
Cropped,425,6.0042
Cropped,426,2.6989
Cropped,427,10.3691
Cropped,428,9.8413
Cropped,429,7.0022
Cropped,430,7.144
Cropped,431,6.0195
Cropped,432,6.9737
Cropped,433,3.0047
Cropped,434,11.7548
Cropped,435,8.3777
Cropped,436,7.0023
Cropped,437,5.4902
Cropped,438,9.9853
Cropped,439,10.7916
Cropped,440,5.6139
Cropped,441,8.846
Cropped,442,7.9866
Cropped,443,7.835
Cropped,444,7.9996
Cropped,445,7.0005
Cropped,446,7.0959
Cropped,447,8.0363
Cropped,448,8.0349
Cropped,449,2.0089
Cropped,450,13.3795
Cropped,451,5.0018
Cropped,452,6.9976
Cropped,453,5.0011
Cropped,454,5.9992
Cropped,455,4.9991
Cropped,456,6.0024
Cropped,457,5.9984
Cropped,458,4.0014
Cropped,459,5.0028
Cropped,460,4.9973
Cropped,461,4.9973
Cropped,462,5.0004
Cropped,463,5.0027
Cropped,464,4.0016
Cropped,465,4.9975
Cropped,466,5.0002
Cropped,467,4.9998
Cropped,468,4.9999
Cropped,469,3.9984
Cropped,470,4.9999
Cropped,471,5.0027
Cropped,472,4.0116
Cropped,473,4.0025
Cropped,474,3.9982
Cropped,475,4.0081
Cropped,476,3.9998
Cropped,477,4.9927
Cropped,478,3.9986
Cropped,479,4.0168
Cropped,480,4.9736
Cropped,481,4.0177
Cropped,482,4.9888
Cropped,483,5.0198
Cropped,484,3.9825
Cropped,485,4.0012
Cropped,486,4.9862
Cropped,487,5.0048
Cropped,488,4.008
Cropped,489,4.0093
Cropped,490,3.9834
Cropped,491,4.0246
Cropped,492,4.973
Cropped,493,4.0191
Cropped,494,4.0079
Cropped,495,4.9752
Cropped,496,5.0055
Cropped,497,3.9931
Cropped,498,4.0026
Cropped,499,4.0045
Cropped,500,4.0205
Cropped,501,4.0005
Cropped,502,3.9901
Cropped,503,4.9846
Cropped,504,4.0108
Cropped,505,4.0005
Cropped,506,4.0197
Cropped,507,3.9832
Cropped,508,4.0009
Cropped,509,3.9849
Cropped,510,4.0225
Cropped,511,4.978
Cropped,512,4.022
Cropped,513,3.9778
Cropped,514,5.0225
Cropped,515,4.99
Cropped,516,4.0007
Cropped,517,2.9886
Cropped,518,4.0203
Cropped,519,4.9896
Cropped,520,3.9923
Cropped,521,3.9996
Cropped,522,4.0097
Cropped,523,4.0013
Cropped,524,4.9864
Cropped,525,4.0046
Cropped,526,5.0167
Cropped,527,4.9805
Cropped,528,4.0038
Cropped,529,4.0157
Cropped,530,3.9994
Cropped,531,4.0005
Cropped,532,3.9806
Cropped,533,5.019
Cropped,534,3.9832
Cropped,535,3.9982
Cropped,536,4.027
Cropped,537,3.9917
Cropped,538,4.984
Cropped,539,4.0167
Cropped,540,4.9952
Cropped,541,3.9958
Cropped,542,5.9893
Cropped,543,4.0131
Cropped,544,4.0061
Cropped,545,4.9809
Cropped,546,3.9983
Cropped,547,3.9976
Cropped,548,4.0311
Cropped,549,3.6876
Cropped,550,4.0447
Cropped,551,5.0358
Cropped,552,3.9809
Cropped,553,4.019
Cropped,554,3.9807
Cropped,555,5.0111
Cropped,556,3.9799
Cropped,557,5.0018
Cropped,558,4.019
Cropped,559,3.9763
Cropped,560,5.0232
Cropped,561,4.9774
Cropped,562,4.023
Cropped,563,3.9839
Cropped,564,4.0209
Cropped,565,4.9749
Cropped,566,4.0104
Cropped,567,4.9977
Cropped,568,3.9953
Cropped,569,4.0083
Cropped,570,3.9964
Cropped,571,4.0196
Cropped,572,4.9808
Cropped,573,3.9925
Cropped,574,3.9978
Cropped,575,4.0289
Cropped,576,3.9826
Cropped,577,4.0039
Cropped,578,3.9939
Cropped,579,4.0119
Cropped,580,4.9918
Cropped,581,3.9914
Cropped,582,4.0076
Cropped,583,3.0092
Cropped,584,3.9828
Cropped,585,5.9981
Cropped,586,4.0151
Cropped,587,3.9968
Cropped,588,4.9909
Cropped,589,4.0016
Cropped,590,4.0154
Cropped,591,4.9905
Cropped,592,4.9902
Cropped,593,6.0029
Cropped,594,4.0169
Cropped,595,4.9793
Cropped,596,5.0003
Cropped,597,3.9962
Cropped,598,6.0054
Cropped,599,5.0105
Cropped,600,5.0092
Cropped,601,5.9805
Cropped,602,6.0106
Cropped,603,5.0079
Cropped,604,4.9995
Cropped,605,5.9832
Cropped,606,5.0169
Cropped,607,5.9838
Cropped,608,5.9955
Cropped,609,5.0011
Cropped,610,5.9981
Cropped,611,5.9988
Cropped,612,5.9997
Cropped,613,6.0014
Cropped,614,6.9994
Cropped,615,6.0008
Cropped,616,5.999
Cropped,617,6.0054
Cropped,618,6.9963
Cropped,619,6.9984
Cropped,620,6.0023
Cropped,621,5.9984
Cropped,622,6.0003
Cropped,623,6.9978
Cropped,624,6.0066
Cropped,625,4.993
Cropped,626,6.0048
Cropped,627,5.9999
Cropped,628,5.9985
Cropped,629,5.9972
Cropped,630,7.0017
Cropped,631,6.0063
Cropped,632,5.9941
Cropped,633,6.9983
Cropped,634,6.001
Cropped,635,6.0067
Cropped,636,5.9917
Cropped,637,6.0028
Cropped,638,8.0004
Cropped,639,5.9988
Cropped,640,7.0018
Cropped,641,5.9959
Cropped,642,7.0007
Cropped,643,7.0054
Cropped,644,5.996
Cropped,645,8.0046
Cropped,646,6.9971
Cropped,647,5.9986
Cropped,648,6.9989
Cropped,649,6.0019
Cropped,650,8.0007
Cropped,651,6.0274
Cropped,652,6.9744
Cropped,653,7.9978
Cropped,654,7.0035
Cropped,655,6.9951
Cropped,656,6.9979
Cropped,657,7.0022
Cropped,658,6.9914
Cropped,659,6.998
Cropped,660,7.0013
Cropped,661,7.0141
Cropped,662,7.9927
Cropped,663,7.0023
Cropped,664,7.991
Cropped,665,6.9986
Cropped,666,8.9994
Cropped,667,7.0063
Cropped,668,7.9958
Cropped,669,6.9992
Cropped,670,8.0027
Cropped,671,6.9962
Cropped,672,8.0023
Cropped,673,9.0003
Cropped,674,7.0035
Cropped,675,7.9955
Cropped,676,6.9998
Cropped,677,8.0023
Cropped,678,8.0005
Cropped,679,9.0008
Cropped,680,10.0057
Cropped,681,8.9959
Cropped,682,8.0054
Cropped,683,8.9899
Cropped,684,7.9996
Cropped,685,7.9993
Cropped,686,7.9988
Cropped,687,8.0016
Cropped,688,8.0013
Cropped,689,8.0
Cropped,690,8.0037
Cropped,691,9.0052
Cropped,692,8.9918
Cropped,693,9.0193
Cropped,694,7.9847
Cropped,695,8.9934
Cropped,696,9.0024
Cropped,697,10.0082
Cropped,698,7.9943
Cropped,699,9.0017
Cropped,700,8.9947
Cropped,701,9.0033
Cropped,702,9.9996
Cropped,703,8.9974
Cropped,704,11.0008
Cropped,705,9.0032
Cropped,706,10.0045
Cropped,707,8.9944
Cropped,708,8.9968
Cropped,709,10.0089
Cropped,710,8.9981
Cropped,711,9.9975
Cropped,712,8.0002
Cropped,713,10.0045
Cropped,714,10.9921
Cropped,715,8.9995
Cropped,716,10.0036
Cropped,717,8.999
Cropped,718,8.9965
Cropped,719,9.0089
Cropped,720,7.9945
Cropped,721,9.0056
Cropped,722,7.9903
Cropped,723,8.0048
Cropped,724,10.0017
Cropped,725,8.9985
Cropped,726,9.0029
Cropped,727,8.994
Cropped,728,9.9986
Cropped,729,12.0097
Cropped,730,9.9914
Cropped,731,9.9984
Cropped,732,8.9989
Cropped,733,8.0011
Cropped,734,9.0015
Cropped,735,8.9995
Cropped,736,9.9977
Cropped,737,8.031
Cropped,738,9.9711
Cropped,739,10.0009
Cropped,740,7.9974
Cropped,741,10.0004
Cropped,742,9.0058
Cropped,743,9.0045
Cropped,744,10.2733
Cropped,745,10.5647
Cropped,746,10.9947
Cropped,747,8.9951
Cropped,748,8.0114
Cropped,749,8.992
Cropped,750,9.01
Cropped,751,8.9981
Cropped,752,9.9942
Cropped,753,8.9988
Cropped,754,9.9981
Cropped,755,10.0009
Cropped,756,8.0086
Cropped,757,8.9921
Cropped,758,9.0063
Cropped,759,9.9939
Cropped,760,8.0196
Cropped,761,8.9868
Cropped,762,8.0145
Cropped,763,8.9774
Cropped,764,8.9998
Cropped,765,8.9976
Cropped,766,9.0047
Cropped,767,9.0112
Cropped,768,9.1936
Cropped,769,8.0209
Cropped,770,9.9782
Cropped,771,8.0022
Cropped,772,9.0026
Cropped,773,8.9998
Cropped,774,8.0066
Cropped,775,7.9952
Cropped,776,7.9929
Cropped,777,9.0011
Cropped,778,8.9988
Cropped,779,9.0047
Cropped,780,8.997
Cropped,781,8.0209
Cropped,782,10.9885
Cropped,783,7.9909
Cropped,784,9.0017
Cropped,785,7.9991
Cropped,786,7.997
Cropped,787,8.0031
Cropped,788,6.9988
Cropped,789,8.005
Cropped,790,7.9936
Cropped,791,8.9999
Cropped,792,8.0015
Cropped,793,7.9988
Cropped,794,8.0027
Cropped,795,7.9991
Cropped,796,7.9962
Cropped,797,8.0017
Cropped,798,6.9996
Cropped,799,6.9994
Cropped,800,6.9999
Cropped,801,7.0015
Cropped,802,7.9981
Cropped,803,8.0028
Cropped,804,7.9974
Cropped,805,8.0016
Cropped,806,7.9997
Cropped,807,9.0044
Cropped,808,6.9958
Cropped,809,9.0043
Cropped,810,6.9961
Cropped,811,8.9979
Cropped,812,7.0167
Cropped,813,8.9868
Cropped,814,8.0086
Cropped,815,7.9994
Cropped,816,8.9894
Cropped,817,8.013
Cropped,818,7.986
Cropped,819,10.009
Cropped,820,7.993
Cropped,821,8.9997
Cropped,822,8.0049
Cropped,823,8.0022
Cropped,824,7.9946
Cropped,825,8.0008
Cropped,826,7.9962
Cropped,827,8.0017
Cropped,828,6.9877
Cropped,829,8.0121
Cropped,830,7.9876
Cropped,831,9.0021
Cropped,832,7.9974
Cropped,833,9.0001
Cropped,834,7.9998
Cropped,835,11.0032
ROI,0,6.001
ROI,1,6.9998
ROI,2,6.9995
ROI,3,8.0023
ROI,4,5.9993
ROI,5,4.9985
ROI,6,6.9979
ROI,7,6.0011
ROI,8,6.0
ROI,9,6.0007
ROI,10,6.0001
ROI,11,7.0018
ROI,12,6.5319
ROI,13,6.026
ROI,14,6.0007
ROI,15,6.002
ROI,16,5.9992
ROI,17,6.9974
ROI,18,6.0024
ROI,19,6.9983
ROI,20,5.0018
ROI,21,7.9994
ROI,22,5.9986
ROI,23,5.0019
ROI,24,6.0013
ROI,25,5.9986
ROI,26,5.9978
ROI,27,8.0017
ROI,28,5.0014
ROI,29,5.0005
ROI,30,6.9982
ROI,31,6.0025
ROI,32,5.0026
ROI,33,5.9947
ROI,34,4.9995
ROI,35,5.0019
ROI,36,5.9973
ROI,37,5.0028
ROI,38,5.9974
ROI,39,6.0025
ROI,40,5.9999
ROI,41,5.004
ROI,42,5.9936
ROI,43,7.0029
ROI,44,5.9987
ROI,45,6.0021
ROI,46,6.9994
ROI,47,6.0035
ROI,48,4.9937
ROI,49,6.0003
ROI,50,6.0002
ROI,51,4.9993
ROI,52,6.0017
ROI,53,6.0032
ROI,54,5.9951
ROI,55,6.0011
ROI,56,6.9986
ROI,57,6.0038
ROI,58,4.9961
ROI,59,6.0021
ROI,60,5.9997
ROI,61,6.0051
ROI,62,5.9949
ROI,63,5.0012
ROI,64,6.0049
ROI,65,4.9944
ROI,66,4.999
ROI,67,6.0001
ROI,68,5.9986
ROI,69,5.0005
ROI,70,6.0093
ROI,71,5.9952
ROI,72,5.0173
ROI,73,5.0
ROI,74,5.0003
ROI,75,4.9881
ROI,76,6.0001
ROI,77,5.9954
ROI,78,6.0017
ROI,79,5.9976
ROI,80,5.9958
ROI,81,6.0031
ROI,82,6.0115
ROI,83,5.9908
ROI,84,5.9936
ROI,85,6.0051
ROI,86,5.9966
ROI,87,5.9999
ROI,88,7.021
ROI,89,6.9828
ROI,90,7.0055
ROI,91,6.9941
ROI,92,5.9966
ROI,93,5.9995
ROI,94,6.001
ROI,95,7.0051
ROI,96,6.0002
ROI,97,6.618
ROI,98,7.3709
ROI,99,8.0028
ROI,100,6.9964
ROI,101,7.0017
ROI,102,7.0014
ROI,103,7.0026
ROI,104,6.9947
ROI,105,7.9996
ROI,106,7.9999
ROI,107,8.0024
ROI,108,6.9959
ROI,109,9.0057
ROI,110,6.9955
ROI,111,7.0057
ROI,112,7.9928
ROI,113,7.0065
ROI,114,5.9932
ROI,115,6.9978
ROI,116,9.0064
ROI,117,5.9955
ROI,118,9.0067
ROI,119,6.9965
ROI,120,6.9965
ROI,121,7.9984
ROI,122,8.0046
ROI,123,7.0185
ROI,124,7.9836
ROI,125,7.9986
ROI,126,7.0174
ROI,127,8.9792
ROI,128,8.0042
ROI,129,7.0006
ROI,130,6.9965
ROI,131,8.0117
ROI,132,6.9856
ROI,133,8.0114
ROI,134,7.013
ROI,135,7.9811
ROI,136,6.9973
ROI,137,5.998
ROI,138,1.0034
ROI,139,6.9964
ROI,140,0.0
ROI,141,7.023
ROI,142,1.9762
ROI,143,1.9996
ROI,144,7.0312
ROI,145,0.9812
ROI,146,1.9997
ROI,147,6.9893
ROI,148,0.0
ROI,149,17.0005
ROI,150,16.0068
ROI,151,18.0011
ROI,152,15.9998
ROI,153,14.9969
ROI,154,15.0108
ROI,155,15.9898
ROI,156,15.0
ROI,157,13.0199
ROI,158,0.9902
ROI,159,0.0
ROI,160,1.001
ROI,161,0.0
ROI,162,0.0
ROI,163,13.9875
ROI,164,1.0008
ROI,165,0.0
ROI,166,0.0
ROI,167,14.0074
ROI,168,0.996
ROI,169,0.0
ROI,170,0.0
ROI,171,0.0
ROI,172,0.995
ROI,173,0.0
ROI,174,0.0
ROI,175,1.0003
ROI,176,0.0
ROI,177,0.0
ROI,178,0.0
ROI,179,0.0
ROI,180,1.0002
ROI,181,0.0
ROI,182,0.0
ROI,183,0.0
ROI,184,0.9996
ROI,185,0.0
ROI,186,0.0
ROI,187,0.0
ROI,188,0.9998
ROI,189,0.0
ROI,190,0.0
ROI,191,0.0
ROI,192,1.0002
ROI,193,0.0
ROI,194,0.0
ROI,195,0.0
ROI,196,0.9999
ROI,197,0.0
ROI,198,0.0
ROI,199,1.0049
ROI,200,0.0
ROI,201,0.0
ROI,202,0.0
ROI,203,0.9958
ROI,204,0.0
ROI,205,0.0
ROI,206,1.0043
ROI,207,0.0
ROI,208,0.0
ROI,209,0.9993
ROI,210,0.0
ROI,211,0.0
ROI,212,0.0
ROI,213,0.9967
ROI,214,0.0
ROI,215,0.0
ROI,216,0.0
ROI,217,0.0
ROI,218,0.9999
ROI,219,0.0
ROI,220,0.0
ROI,221,0.0
ROI,222,0.0
ROI,223,0.9995
ROI,224,0.0
ROI,225,0.0
ROI,226,0.0
ROI,227,1.0009
ROI,228,0.0
ROI,229,0.9995
ROI,230,0.0
ROI,231,0.0
ROI,232,0.0
ROI,233,0.0
ROI,234,0.9995
ROI,235,0.0
ROI,236,0.0
ROI,237,0.0
ROI,238,0.9996
ROI,239,0.0
ROI,240,1.001
ROI,241,0.0
ROI,242,0.0
ROI,243,0.0
ROI,244,0.9993
ROI,245,0.0
ROI,246,0.0
ROI,247,0.0
ROI,248,0.0
ROI,249,1.0005
ROI,250,0.0
ROI,251,0.0
ROI,252,0.9994
ROI,253,0.0
ROI,254,0.0
ROI,255,1.0009
ROI,256,0.0
ROI,257,0.0
ROI,258,0.0
ROI,259,0.9996
ROI,260,0.0
ROI,261,0.0
ROI,262,0.9999
ROI,263,0.0
ROI,264,0.0
ROI,265,0.0
ROI,266,0.9994
ROI,267,0.0
ROI,268,0.0
ROI,269,1.0009
ROI,270,0.0
ROI,271,0.0
ROI,272,0.0
ROI,273,0.9996
ROI,274,0.0
ROI,275,0.0
ROI,276,1.0012
ROI,277,0.0
ROI,278,0.0
ROI,279,0.0
ROI,280,1.001
ROI,281,0.0
ROI,282,0.0
ROI,283,0.0
ROI,284,0.999
ROI,285,0.0
ROI,286,0.0
ROI,287,0.0
ROI,288,0.9991
ROI,289,0.0
ROI,290,0.0
ROI,291,1.0001
ROI,292,0.0
ROI,293,0.0
ROI,294,0.0
ROI,295,0.0
ROI,296,1.0003
ROI,297,0.0
ROI,298,0.0
ROI,299,0.9992
ROI,300,0.0
ROI,301,0.9999
ROI,302,0.0
ROI,303,0.0
ROI,304,0.0
ROI,305,1.0007
ROI,306,0.0
ROI,307,0.0
ROI,308,0.9993
ROI,309,0.0
ROI,310,0.0
ROI,311,1.0005
ROI,312,0.0
ROI,313,0.0
ROI,314,0.0
ROI,315,1.0044
ROI,316,0.0
ROI,317,0.997
ROI,318,0.0
ROI,319,0.0
ROI,320,0.9996
ROI,321,0.0
ROI,322,0.0
ROI,323,1.0017
ROI,324,0.0
ROI,325,0.0
ROI,326,0.9993
ROI,327,0.0
ROI,328,0.0
ROI,329,0.0
ROI,330,0.999
ROI,331,0.0
ROI,332,0.0
ROI,333,0.0
ROI,334,0.999
ROI,335,0.0
ROI,336,0.0
ROI,337,0.0
ROI,338,1.0006
ROI,339,0.0
ROI,340,0.0
ROI,341,0.9988
ROI,342,0.0
ROI,343,0.0
ROI,344,0.0
ROI,345,0.0
ROI,346,0.9999
ROI,347,0.0
ROI,348,0.0
ROI,349,0.0
ROI,350,1.0001
ROI,351,0.0
ROI,352,0.0
ROI,353,0.0
ROI,354,1.0002
ROI,355,0.0
ROI,356,0.0
ROI,357,0.0
ROI,358,1.0008
ROI,359,0.0
ROI,360,0.0
ROI,361,1.0009
ROI,362,0.0
ROI,363,0.0
ROI,364,0.0
ROI,365,0.9984
ROI,366,0.0
ROI,367,0.0
ROI,368,0.0
ROI,369,0.9999
ROI,370,0.0
ROI,371,0.0
ROI,372,1.001
ROI,373,0.0
ROI,374,0.0
ROI,375,0.9997
ROI,376,0.0
ROI,377,0.0
ROI,378,0.0
ROI,379,0.9989
ROI,380,0.0
ROI,381,0.0
ROI,382,0.0
ROI,383,1.0011
ROI,384,0.0
ROI,385,1.002
ROI,386,0.0
ROI,387,0.0
ROI,388,0.997
ROI,389,0.0
ROI,390,0.0
ROI,391,0.0
ROI,392,1.0011
ROI,393,0.0
ROI,394,0.0
ROI,395,0.9989
ROI,396,0.0
ROI,397,0.0
ROI,398,0.0
ROI,399,1.0
ROI,400,0.0
ROI,401,0.0
ROI,402,0.0
ROI,403,1.0009
ROI,404,0.0
ROI,405,0.0
ROI,406,0.9995
ROI,407,0.0
ROI,408,0.0
ROI,409,1.0004
ROI,410,0.0
ROI,411,0.9999
ROI,412,0.0
ROI,413,1.0017
ROI,414,0.0
ROI,415,0.0
ROI,416,1.0024
ROI,417,0.0
ROI,418,0.0
ROI,419,0.9958
ROI,420,0.0
ROI,421,0.0
ROI,422,0.0
ROI,423,1.0014
ROI,424,0.0
ROI,425,0.0
ROI,426,0.9984
ROI,427,0.0
ROI,428,0.0
ROI,429,0.9994
ROI,430,0.0
ROI,431,0.0
ROI,432,0.0
ROI,433,1.0002
ROI,434,0.0
ROI,435,0.0
ROI,436,0.0
ROI,437,0.0
ROI,438,1.0041
ROI,439,0.0
ROI,440,0.0
ROI,441,0.9985
ROI,442,0.0
ROI,443,0.0
ROI,444,0.9975
ROI,445,0.0
ROI,446,0.0
ROI,447,0.9997
ROI,448,0.0
ROI,449,0.0
ROI,450,1.0006
ROI,451,0.0
ROI,452,0.0
ROI,453,0.999
ROI,454,0.0
ROI,455,0.0
ROI,456,1.0001
ROI,457,0.0
ROI,458,0.0
ROI,459,0.0
ROI,460,0.9997
ROI,461,0.0
ROI,462,0.0
ROI,463,1.0003
ROI,464,0.0
ROI,465,0.0
ROI,466,1.0017
ROI,467,0.0
ROI,468,0.0
ROI,469,0.0
ROI,470,0.9988
ROI,471,0.0
ROI,472,1.0022
ROI,473,0.0
ROI,474,0.0
ROI,475,0.9973
ROI,476,0.0
ROI,477,0.0
ROI,478,0.0
ROI,479,1.0001
ROI,480,0.0
ROI,481,0.0
